date,kdfw_obs,kdfw_fcst,baseline_pred_residual,advection_pred_residual,baseline_corrected,advection_corrected,baseline_error,advection_error,front_day,front_uncertainty_multiplier
2024-01-01,55.0,52.1,2.0873882035843123,2.272929045278068,54.18738820358431,54.37292904527807,0.8126117964156876,0.6270709547219298,False,1.0
2024-01-02,49.0,47.2,0.9306361058217851,0.704746069010203,48.130636105821786,47.90474606901021,0.869363894178214,1.0952539309897915,False,1.0
2024-01-03,55.0,54.6,1.2048156352379058,1.0809813713611696,55.80481563523791,55.68098137136117,-0.8048156352379081,-0.6809813713611703,False,1.0
2024-01-04,58.0,57.1,0.9585278625874536,0.7834862135735603,58.058527862587454,57.88348621357356,-0.05852786258745368,0.11651378642643806,False,1.0
2024-01-05,54.0,58.7,-3.5298368954275534,-4.063049368043888,55.17016310457245,54.63695063195611,-1.1701631045724525,-0.6369506319561111,False,1.0
2024-01-06,49.0,54.0,-3.8745523425601096,-3.693572413966309,50.12544765743989,50.30642758603369,-1.1254476574398922,-1.306427586033692,False,1.0
2024-01-07,60.0,57.7,2.013026837904779,2.120807929805097,59.713026837904785,59.8208079298051,0.2869731620952152,0.17919207019490102,False,1.0
2024-01-08,57.0,61.7,-3.683960549844394,-3.674339394567099,58.01603945015561,58.025660605432904,-1.0160394501556098,-1.025660605432904,False,1.0
2024-01-09,53.0,53.0,0.7451022800056425,0.7096428603897597,53.74510228000564,53.709642860389756,-0.7451022800056393,-0.7096428603897564,False,1.0
2024-01-10,67.0,63.0,3.477402462882759,3.498149340728742,66.47740246288276,66.49814934072874,0.5225975371172353,0.5018506592712555,False,1.0
2024-01-11,71.0,66.9,2.8634035614577296,2.807464960235969,69.76340356145774,69.70746496023598,1.2365964385422643,1.2925350397640187,False,1.0
2024-01-12,64.0,63.0,1.898915191330711,1.8987977439341626,64.89891519133072,64.89879774393417,-0.8989151913307154,-0.8987977439341677,False,1.0
2024-01-13,63.0,58.5,3.865683854028117,3.8608423477715603,62.36568385402812,62.36084234777156,0.63431614597188,0.639157652228441,False,1.0
2024-01-14,31.0,37.8,-8.07309541413823,-6.042857142857142,29.726904585861767,31.757142857142856,1.2730954141382327,-0.7571428571428562,True,2.0
2024-01-15,25.0,27.6,-1.432511310953929,-1.429818578903341,26.167488689046074,26.17018142109666,-1.167488689046074,-1.170181421096661,False,1.0
2024-01-16,27.0,26.9,0.3176740533911295,0.31062155209341386,27.21767405339113,27.21062155209341,-0.21767405339112855,-0.2106215520934107,False,1.0
2024-01-17,43.0,41.8,1.3668773248979549,1.2861668654529201,43.16687732489795,43.08616686545292,-0.16687732489795337,-0.08616686545291685,False,1.0
2024-01-18,59.0,54.0,5.99095559685455,5.731898576071272,59.99095559685455,59.73189857607127,-0.9909555968545476,-0.7318985760712735,False,1.0
2024-01-19,51.0,41.4,5.434832387923538,4.916846435533912,46.834832387923534,46.31684643553391,4.165167612076466,4.683153564466089,False,1.0
2024-01-20,37.0,34.9,1.3216339750078627,1.322494388543887,36.22163397500786,36.222494388543886,0.7783660249921383,0.7775056114561139,False,1.0
2024-01-21,40.0,36.1,3.9572305956377387,3.5996363999865384,40.05723059563774,39.69963639998654,-0.05723059563774058,0.30036360001346196,False,1.0
2024-01-22,40.0,43.7,-4.130482533207358,-4.150404025096311,39.56951746679265,39.549595974903696,0.4304825332073534,0.4504040250963044,False,1.0
2024-01-23,50.0,50.7,-0.7530438344834333,-0.6666096396810424,49.94695616551657,50.03339036031896,0.053043834483432306,-0.03339036031896114,False,1.0
2024-01-24,52.0,51.5,1.144555820898527,1.2867821278414198,52.644555820898525,52.78678212784142,-0.6445558208985247,-0.7867821278414198,False,1.0
2024-01-25,55.0,60.4,-6.129596038611954,-6.246324404614317,54.27040396138804,54.15367559538568,0.7295960386119589,0.8463244046143217,False,1.0
2024-01-26,52.0,58.3,-6.073265732245894,-6.463380932752616,52.226734267754104,51.83661906724738,-0.22673426775410377,0.16338093275261656,False,1.0
2024-01-27,51.0,53.3,-1.5981507829880301,-1.4702901893965046,51.70184921701197,51.82970981060349,-0.7018492170119686,-0.8297098106034895,False,1.0
2024-01-28,63.0,60.3,3.363101089373604,3.253362218761155,63.6631010893736,63.55336221876115,-0.6631010893735976,-0.5533622187611513,False,1.0
2024-01-29,74.0,68.6,5.539428512910244,5.437864677354968,74.13942851291024,74.03786467735496,-0.13942851291024283,-0.03786467735496046,False,1.0
2024-01-30,77.0,71.2,5.688088737567503,5.6084591240098876,76.8880887375675,76.80845912400989,0.11191126243249983,0.19154087599011405,False,1.0
2024-01-31,75.0,70.5,4.69349744111298,4.7057588995252155,75.19349744111298,75.20575889952522,-0.1934974411129815,-0.20575889952522175,False,1.0
2024-02-01,73.0,69.5,3.5825725494926406,3.512762850333607,73.08257254949264,73.0127628503336,-0.08257254949263881,-0.01276285033360125,False,1.0
2024-02-02,67.0,66.6,0.46024523204837026,0.3361781210325486,67.06024523204836,66.93617812103254,-0.0602452320483593,0.06382187896745961,False,1.0
2024-02-03,68.0,67.3,0.14302316693716646,0.3054101657994936,67.44302316693717,67.6054101657995,0.5569768330628335,0.3945898342005023,False,1.0
2024-02-04,63.0,60.0,3.4206875266338805,3.5030909259741403,63.420687526633884,63.50309092597414,-0.4206875266338841,-0.5030909259741421,False,1.0
2024-02-05,62.0,60.6,2.078581876160615,1.9566136402248206,62.678581876160614,62.556613640224825,-0.6785818761606137,-0.5566136402248247,False,1.0
2024-02-06,66.0,62.2,4.577107856895297,4.594121257716009,66.7771078568953,66.79412125771601,-0.7771078568952987,-0.7941212577160144,False,1.0
2024-02-07,66.0,65.6,0.5783714132288875,0.5317600306513194,66.17837141322889,66.13176003065131,-0.17837141322888783,-0.13176003065130715,False,1.0
2024-02-08,69.0,70.2,-1.514612700455607,-1.503269243201804,68.6853872995444,68.6967307567982,0.31461270045559786,0.3032692432017967,False,1.0
2024-02-09,73.0,73.0,-0.7946500969445303,-0.8246829590977677,72.20534990305546,72.17531704090223,0.7946500969445367,0.8246829590977711,False,1.0
2024-02-10,66.0,66.2,-0.07291573423644208,-0.5035950306773419,66.12708426576356,65.69640496932266,-0.12708426576355691,0.30359503067734295,False,1.0
2024-02-11,55.0,55.3,0.3054909155759709,0.11969515755776189,55.60549091557597,55.41969515755776,-0.6054909155759702,-0.41969515755776143,False,1.0
2024-02-12,56.0,55.0,1.317961172106955,1.2765929361335155,56.317961172106955,56.27659293613352,-0.31796117210695485,-0.2765929361335182,False,1.0
2024-02-13,62.0,61.2,2.080548759782216,2.1054933856782565,63.28054875978222,63.30549338567826,-1.2805487597822207,-1.3054933856782611,False,1.0
2024-02-14,68.0,65.5,1.9372753942333623,1.9128285826408047,67.43727539423337,67.4128285826408,0.5627246057666326,0.5871714173592011,False,1.0
2024-02-15,70.0,68.3,1.4683818690534929,1.3992189756185285,69.76838186905348,69.69921897561852,0.23161813094651507,0.3007810243814788,False,1.0
2024-02-16,71.0,70.8,-0.46878008977872676,-0.855538928226502,70.33121991022126,69.94446107177349,0.6687800897787355,1.055538928226511,False,1.0
2024-02-17,53.0,55.8,-3.1376942256689,-3.1289866709573584,52.662305774331095,52.67101332904264,0.33769422566890483,0.328986670957363,False,1.0
2024-02-18,53.0,50.4,3.0877113361151824,3.0491982897706826,53.48771133611518,53.44919828977068,-0.4877113361151828,-0.44919828977067766,False,1.0
2024-02-19,68.0,65.5,2.658232388084925,2.8397076895463433,68.15823238808493,68.33970768954634,-0.1582323880849259,-0.3397076895463442,False,1.0
2024-02-20,81.0,74.8,5.318595664653076,5.3038667620016176,80.11859566465307,80.10386676200162,0.8814043353469287,0.8961332379983844,False,1.0
2024-02-21,80.0,77.1,2.274464635714043,2.491778139451828,79.37446463571403,79.59177813945182,0.625535364285966,0.4082218605481813,False,1.0
2024-02-22,81.0,75.9,4.537206734432475,4.221573177544624,80.43720673443248,80.12157317754463,0.562793265567521,0.8784268224553671,False,1.0
2024-02-23,73.0,69.7,2.7812810786648914,2.514895210208503,72.48128107866489,72.21489521020851,0.5187189213351076,0.7851047897914896,False,1.0
2024-02-24,77.0,75.1,2.1878999854468595,2.224726936262306,77.28789998544686,77.3247269362623,-0.287899985446856,-0.32472693626229443,False,1.0
2024-02-25,85.0,84.6,1.0738207051263657,1.0308822424270263,85.67382070512636,85.63088224242702,-0.67382070512636,-0.6308822424270204,False,1.0
2024-02-26,93.0,92.9,0.06716882177288266,0.04285714285714245,92.96716882177289,92.94285714285715,0.0328311782271129,0.057142857142849834,True,2.0
2024-02-27,82.0,83.7,-0.7419547142470444,-1.5171885238700327,82.95804528575296,82.18281147612997,-0.9580452857529593,-0.18281147612997017,False,1.0
2024-02-28,74.0,79.0,-4.356755400591797,-4.620168689326824,74.6432445994082,74.37983131067318,-0.6432445994082059,-0.37983131067318254,False,1.0
2024-02-29,53.0,50.9,1.797864307067298,1.1799473468088946,52.6978643070673,52.07994734680889,0.30213569293270126,0.9200526531911066,False,1.0
2024-03-01,69.0,67.9,2.0464897027979227,1.9830805037424764,69.94648970279793,69.88308050374248,-0.9464897027979333,-0.8830805037424767,False,1.0
2024-03-02,83.0,79.1,3.371041448985441,3.298776606675025,82.47104144898543,82.39877660667501,0.5289585510145685,0.601223393324986,False,1.0
2024-03-03,81.0,79.0,0.8689383157350077,0.7153679888783695,79.86893831573501,79.71536798887837,1.131061684264992,1.28463201112163,False,1.0
2024-03-04,83.0,82.1,0.6496042039709662,0.5534308022500616,82.74960420397096,82.65343080225006,0.2503957960290393,0.3465691977499432,False,1.0
2024-03-05,79.0,78.1,0.8886267690509594,0.7265576544707347,78.98862676905095,78.82655765447073,0.011373230949047297,0.17344234552926707,False,1.0
2024-03-06,75.0,77.4,-1.283488699731463,-1.6490764675571778,76.11651130026854,75.75092353244283,-1.1165113002685416,-0.7509235324428261,False,1.0
2024-03-07,73.0,75.5,-1.338927447675304,-1.2975027529855558,74.1610725523247,74.20249724701445,-1.161072552324697,-1.202497247014449,False,1.0
2024-03-08,70.0,70.4,-0.8507144741603889,-0.8229664981255741,69.54928552583962,69.57703350187442,0.45071447416037813,0.4229664981255752,False,1.0
2024-03-09,60.0,59.1,0.565637324404247,0.5804535801509523,59.66563732440425,59.68045358015095,0.3343626755957487,0.31954641984904697,False,1.0
2024-03-10,64.0,61.7,3.1866717756793035,3.1511522498883666,64.8866717756793,64.85115224988837,-0.8866717756793037,-0.8511522498883721,False,1.0
2024-03-11,70.0,69.1,1.4037664663328506,1.2854110020859095,70.50376646633285,70.3854110020859,-0.5037664663328485,-0.3854110020859025,False,1.0
2024-03-12,74.0,75.6,-0.2225703564250479,-0.32906696317728923,75.37742964357494,75.27093303682271,-1.377429643574942,-1.2709330368227114,False,1.0
2024-03-13,79.0,81.4,-2.0557284829634197,-2.135999622160906,79.34427151703659,79.2640003778391,-0.34427151703658865,-0.26400037783909625,False,1.0
2024-03-14,80.0,82.8,-2.729508388252089,-2.8890850206245346,80.07049161174791,79.91091497937546,-0.07049161174791152,0.08908502062453749,False,1.0
2024-03-15,75.0,70.3,5.131044370362517,5.697371381845361,75.43104437036251,75.99737138184535,-0.431044370362514,-0.9973713818453547,False,1.0
2024-03-16,62.0,67.3,-4.701634482603611,-4.649232413407015,62.59836551739639,62.650767586592984,-0.5983655173963882,-0.6507675865929841,False,1.0
2024-03-17,65.0,66.7,-0.4638697637962076,-0.3101446759358516,66.23613023620379,66.38985532406416,-1.2361302362037918,-1.3898553240641576,False,1.0
2024-03-18,60.0,60.9,0.9016724348132922,1.292355054616814,61.80167243481329,62.19235505461681,-1.801672434813291,-2.1923550546168116,False,1.0
2024-03-19,66.0,64.8,1.7335596541610296,1.5102401367917453,66.53355965416102,66.31024013679175,-0.5335596541610244,-0.310240136791748,False,1.0
2024-03-20,73.0,74.7,0.03842531065196403,-0.2725536720484179,74.73842531065196,74.42744632795159,-1.7384253106519623,-1.4274463279515857,False,1.0
2024-03-21,65.0,69.5,-3.391566416666367,-3.3371381116567673,66.10843358333364,66.16286188834323,-1.1084335833336354,-1.1628618883432296,False,1.0
2024-03-22,68.0,69.2,-0.1625935710934244,-0.2859170426221333,69.03740642890658,68.91408295737787,-1.0374064289065785,-0.9140829573778717,False,1.0
2024-03-23,67.0,66.5,1.170836601812375,1.2187241836242635,67.67083660181237,67.71872418362426,-0.6708366018123684,-0.7187241836242606,False,1.0
2024-03-24,67.0,70.7,-2.0322199183578182,-1.8348486425044612,68.66778008164218,68.86515135749553,-1.667780081642178,-1.8651513574955345,False,1.0
2024-03-25,73.0,73.1,0.3857401225705449,0.2885354425299024,73.48574012257053,73.3885354425299,-0.4857401225705331,-0.3885354425298999,False,1.0
2024-03-26,59.0,64.0,-5.071046535314692,-5.109352007488111,58.92895346468531,58.89064799251189,0.07104653531469296,0.10935200748811269,False,1.0
2024-03-27,66.0,63.3,2.25397883417727,2.2418433389869277,65.55397883417727,65.54184333898692,0.446021165822728,0.45815666101307784,False,1.0
2024-03-28,73.0,71.0,2.451681170293344,2.098349128716734,73.45168117029334,73.09834912871673,-0.451681170293341,-0.09834912871673396,False,1.0
2024-03-29,76.0,75.7,1.4829418355512871,1.2543577981615073,77.18294183555129,76.95435779816151,-1.18294183555129,-0.9543577981615101,False,1.0
2024-03-30,78.0,78.9,-0.8222242472127222,-0.84809678555358,78.07777575278729,78.05190321444643,-0.07777575278728932,-0.051903214446426205,False,1.0
2024-03-31,77.0,80.6,-3.0740411240127936,-2.858389682283187,77.5259588759872,77.7416103177168,-0.5259588759872003,-0.7416103177168054,False,1.0
2024-04-01,80.0,82.8,-2.55722845252217,-2.515933328809962,80.24277154747783,80.28406667119003,-0.24277154747782959,-0.2840666711900326,False,1.0
2024-04-02,76.0,67.7,4.103907500954436,2.0428571428571405,71.80390750095444,69.74285714285715,4.196092499045562,6.257142857142853,True,2.0
2024-04-03,73.0,70.8,2.0939747323394124,1.850763519604432,72.89397473233942,72.65076351960442,0.10602526766058418,0.3492364803955752,False,1.0
2024-04-04,83.0,80.3,2.563230653435225,2.608527226955422,82.86323065343522,82.90852722695541,0.13676934656477613,0.09147277304458612,False,1.0
2024-04-05,85.0,83.3,3.057101711898061,3.0956387080801937,86.35710171189805,86.39563870808018,-1.3571017118980535,-1.3956387080801846,False,1.0
2024-04-06,79.0,79.8,-0.10793652276193817,-0.3364970551939789,79.69206347723807,79.46350294480602,-0.6920634772380652,-0.4635029448060237,False,1.0
2024-04-07,79.0,77.3,1.0774153727007874,1.0939539832427234,78.37741537270078,78.39395398324272,0.6225846272992186,0.6060460167572757,False,1.0
2024-04-08,81.0,82.5,-0.42113525809015945,-0.005628951288088747,82.07886474190984,82.49437104871191,-1.0788647419098396,-1.494371048711912,False,1.0
2024-04-09,78.0,78.4,1.2950972321173586,1.5746636650325265,79.69509723211736,79.97466366503254,-1.6950972321173623,-1.974663665032537,False,1.0
2024-04-10,64.4,68.8,-3.461361889220583,-3.59940377755606,65.33863811077941,65.20059622244393,-0.938638110779408,-0.8005962224439287,False,1.0
2024-04-11,74.0,72.1,1.2981097396130843,1.0950162098652272,73.39810973961308,73.19501620986522,0.6018902603869236,0.8049837901347843,False,1.0
2024-04-12,80.0,77.4,2.4800644318072615,2.380286243680015,79.88006443180727,79.78028624368002,0.1199355681927301,0.21971375631997603,False,1.0
2024-04-13,82.0,80.1,1.8642739609130454,1.9936201545993082,81.96427396091303,82.09362015459931,0.03572603908696692,-0.09362015459930717,False,1.0
2024-04-14,81.0,82.7,-1.4257784237792983,-1.4204701925418561,81.27422157622071,81.27952980745815,-0.27422157622071097,-0.2795298074581467,False,1.0
2024-04-15,79.0,80.5,-1.9436263154670432,-1.9898328589263712,78.55637368453296,78.51016714107362,0.4436263154670428,0.48983285892637696,False,1.0
2024-04-16,87.0,86.5,-0.08036161967177861,-0.12522345731856166,86.41963838032822,86.37477654268145,0.5803616196717769,0.6252234573185547,False,1.0
2024-04-17,85.0,83.8,1.058107751400462,0.4740646420148857,84.85810775140045,84.27406464201488,0.14189224859954663,0.7259353579851222,False,1.0
2024-04-18,86.0,88.3,-2.2693831503868105,-2.3817711883168293,86.03061684961318,85.91822881168316,-0.030616849613181785,0.08177118831683572,False,1.0
2024-04-19,79.0,80.9,-2.3601348911818594,-2.7714285714285722,78.53986510881815,78.12857142857143,0.4601348911818519,0.8714285714285666,True,2.0
2024-04-20,67.0,70.3,-2.6912406643390945,-2.6985642627468964,67.6087593356609,67.6014357372531,-0.6087593356609062,-0.6014357372530981,False,1.0
2024-04-21,65.0,65.0,0.9408383929284727,1.100731123782888,65.94083839292847,66.1007311237829,-0.9408383929284696,-1.100731123782893,False,1.0
2024-04-22,70.0,68.6,2.0008903296469507,2.160471385153679,70.60089032964694,70.76047138515368,-0.6008903296469441,-0.7604713851536786,False,1.0
2024-04-23,76.0,77.9,-1.634949707196722,-1.4516966461390626,76.26505029280328,76.44830335386094,-0.26505029280328074,-0.4483033538609362,False,1.0
2024-04-24,81.0,80.2,2.1671822035187023,2.0064315515306,82.36718220351871,82.2064315515306,-1.3671822035187091,-1.2064315515305992,False,1.0
2024-04-25,78.0,79.6,-0.4882013168199789,-0.43870428702287645,79.11179868318001,79.16129571297712,-1.1117986831800124,-1.1612957129771218,False,1.0
2024-04-26,77.0,78.5,-1.1513848969270388,-1.1987089487131053,77.34861510307296,77.3012910512869,-0.34861510307295873,-0.3012910512868956,False,1.0
2024-04-27,81.0,83.8,-0.35817885461217464,-0.40608914181945377,83.44182114538782,83.39391085818055,-2.44182114538782,-2.393910858180547,False,1.0
2024-04-28,79.0,76.1,4.255400125723938,4.527669307149574,80.35540012572393,80.62766930714957,-1.355400125723932,-1.6276693071495743,False,1.0
2024-04-29,85.0,81.6,3.2248110925494093,3.377954163810509,84.82481109254941,84.97795416381051,0.17518890745058968,0.022045836189491297,False,1.0
