p,boost,half_width,l_adv_km,score,rmse
1.0,1.0,30.0,20.0,-1.349848136455368,1.349848136455368
1.0,1.0,30.0,50.0,-1.3632412688598976,1.3632412688598976
1.0,1.0,30.0,100.0,-1.370948507953656,1.370948507953656
1.0,1.0,45.0,20.0,-1.349848136455368,1.349848136455368
1.0,1.0,45.0,50.0,-1.3632412688598976,1.3632412688598976
1.0,1.0,45.0,100.0,-1.370948507953656,1.370948507953656
1.0,1.0,60.0,20.0,-1.349848136455368,1.349848136455368
1.0,1.0,60.0,50.0,-1.3632412688598976,1.3632412688598976
1.0,1.0,60.0,100.0,-1.370948507953656,1.370948507953656
1.0,1.0,90.0,20.0,-1.349848136455368,1.349848136455368
1.0,1.0,90.0,50.0,-1.3632412688598976,1.3632412688598976
1.0,1.0,90.0,100.0,-1.370948507953656,1.370948507953656
1.0,2.0,30.0,20.0,-1.346720450635741,1.346720450635741
1.0,2.0,30.0,50.0,-1.363716401809195,1.363716401809195
1.0,2.0,30.0,100.0,-1.3726391870476358,1.3726391870476358
1.0,2.0,45.0,20.0,-1.3453970633186632,1.3453970633186632
1.0,2.0,45.0,50.0,-1.3627876365743465,1.3627876365743465
1.0,2.0,45.0,100.0,-1.3717116648310639,1.3717116648310639
1.0,2.0,60.0,20.0,-1.3457581437851183,1.3457581437851183
1.0,2.0,60.0,50.0,-1.3629726424899604,1.3629726424899604
1.0,2.0,60.0,100.0,-1.3719568923711123,1.3719568923711123
1.0,2.0,90.0,20.0,-1.3514109994596197,1.3514109994596197
1.0,2.0,90.0,50.0,-1.3672554182476284,1.3672554182476284
1.0,2.0,90.0,100.0,-1.376349865900083,1.376349865900083
1.0,3.0,30.0,20.0,-1.352359909302002,1.352359909302002
1.0,3.0,30.0,50.0,-1.3730917878447801,1.3730917878447801
1.0,3.0,30.0,100.0,-1.3830791410807417,1.3830791410807417
1.0,3.0,45.0,20.0,-1.3536297749143416,1.3536297749143416
1.0,3.0,45.0,50.0,-1.374989003519211,1.374989003519211
1.0,3.0,45.0,100.0,-1.3848784383804698,1.3848784383804698
1.0,3.0,60.0,20.0,-1.3564406771680035,1.3564406771680035
1.0,3.0,60.0,50.0,-1.3770417165293745,1.3770417165293745
1.0,3.0,60.0,100.0,-1.3868380471770898,1.3868380471770898
1.0,3.0,90.0,20.0,-1.3648494809370069,1.3648494809370069
1.0,3.0,90.0,50.0,-1.3828774273536186,1.3828774273536186
1.0,3.0,90.0,100.0,-1.392810033797371,1.392810033797371
1.0,5.0,30.0,20.0,-1.3722308543029689,1.3722308543029689
1.0,5.0,30.0,50.0,-1.3995819492082284,1.3995819492082284
1.0,5.0,30.0,100.0,-1.4111656192232678,1.4111656192232678
1.0,5.0,45.0,20.0,-1.3812682533173646,1.3812682533173646
1.0,5.0,45.0,50.0,-1.4089909728911068,1.4089909728911068
1.0,5.0,45.0,100.0,-1.420099497065788,1.420099497065788
1.0,5.0,60.0,20.0,-1.387467108086965,1.387467108086965
1.0,5.0,60.0,50.0,-1.41251932453964,1.41251932453964
1.0,5.0,60.0,100.0,-1.4230507619364412,1.4230507619364412
1.0,5.0,90.0,20.0,-1.3924892904933652,1.3924892904933652
1.0,5.0,90.0,50.0,-1.4129570220217964,1.4129570220217964
1.0,5.0,90.0,100.0,-1.4237268720794083,1.4237268720794083
1.0,8.0,30.0,20.0,-1.4055689617113045,1.4055689617113045
1.0,8.0,30.0,50.0,-1.4395049832580427,1.4395049832580427
1.0,8.0,30.0,100.0,-1.4522864418552384,1.4522864418552384
1.0,8.0,45.0,20.0,-1.424571783237594,1.424571783237594
1.0,8.0,45.0,50.0,-1.4575570063123977,1.4575570063123977
1.0,8.0,45.0,100.0,-1.4692332697463746,1.4692332697463746
1.0,8.0,60.0,20.0,-1.4305435977108014,1.4305435977108014
1.0,8.0,60.0,50.0,-1.4580447805568522,1.4580447805568522
1.0,8.0,60.0,100.0,-1.468591570081928,1.468591570081928
1.0,8.0,90.0,20.0,-1.4227372859837553,1.4227372859837553
1.0,8.0,90.0,50.0,-1.4442428814641608,1.4442428814641608
1.0,8.0,90.0,100.0,-1.4554208291856714,1.4554208291856714
1.5,1.0,30.0,20.0,-1.3454692504236048,1.3454692504236048
1.5,1.0,30.0,50.0,-1.3527193330855363,1.3527193330855363
1.5,1.0,30.0,100.0,-1.3575443509405292,1.3575443509405292
1.5,1.0,45.0,20.0,-1.3454692504236048,1.3454692504236048
1.5,1.0,45.0,50.0,-1.3527193330855363,1.3527193330855363
1.5,1.0,45.0,100.0,-1.3575443509405292,1.3575443509405292
1.5,1.0,60.0,20.0,-1.3454692504236048,1.3454692504236048
1.5,1.0,60.0,50.0,-1.3527193330855363,1.3527193330855363
1.5,1.0,60.0,100.0,-1.3575443509405292,1.3575443509405292
1.5,1.0,90.0,20.0,-1.3454692504236048,1.3454692504236048
1.5,1.0,90.0,50.0,-1.3527193330855363,1.3527193330855363
1.5,1.0,90.0,100.0,-1.3575443509405292,1.3575443509405292
1.5,2.0,30.0,20.0,-1.340842660440231,1.340842660440231
1.5,2.0,30.0,50.0,-1.3510881942294206,1.3510881942294206
1.5,2.0,30.0,100.0,-1.3570656346871928,1.3570656346871928
1.5,2.0,45.0,20.0,-1.339246674904247,1.339246674904247
1.5,2.0,45.0,50.0,-1.3499325432950435,1.3499325432950435
1.5,2.0,45.0,100.0,-1.3559912665541909,1.3559912665541909
1.5,2.0,60.0,20.0,-1.3395494740268565,1.3395494740268565
1.5,2.0,60.0,50.0,-1.3502187329031818,1.3502187329031818
1.5,2.0,60.0,100.0,-1.3562652636540737,1.3562652636540737
1.5,2.0,90.0,20.0,-1.3460181919812582,1.3460181919812582
1.5,2.0,90.0,50.0,-1.3554883656196561,1.3554883656196561
1.5,2.0,90.0,100.0,-1.361266118741613,1.361266118741613
1.5,3.0,30.0,20.0,-1.3443118995306733,1.3443118995306733
1.5,3.0,30.0,50.0,-1.3582787509233176,1.3582787509233176
1.5,3.0,30.0,100.0,-1.3654688247656934,1.3654688247656934
1.5,3.0,45.0,20.0,-1.3449032692515948,1.3449032692515948
1.5,3.0,45.0,50.0,-1.3598559689363454,1.3598559689363454
1.5,3.0,45.0,100.0,-1.3671684543524403,1.3671684543524403
1.5,3.0,60.0,20.0,-1.3476861307028747,1.3476861307028747
1.5,3.0,60.0,50.0,-1.362391087443104,1.362391087443104
1.5,3.0,60.0,100.0,-1.3695330420641942,1.3695330420641942
1.5,3.0,90.0,20.0,-1.357766805053137,1.357766805053137
1.5,3.0,90.0,50.0,-1.370036287055621,1.370036287055621
1.5,3.0,90.0,100.0,-1.3766310429693056,1.3766310429693056
1.5,5.0,30.0,20.0,-1.359662948760053,1.359662948760053
1.5,5.0,30.0,50.0,-1.3809527333483773,1.3809527333483773
1.5,5.0,30.0,100.0,-1.3902809992702647,1.3902809992702647
1.5,5.0,45.0,20.0,-1.36756537649475,1.36756537649475
1.5,5.0,45.0,50.0,-1.3903101374767073,1.3903101374767073
1.5,5.0,45.0,100.0,-1.3996283014556377,1.3996283014556377
1.5,5.0,60.0,20.0,-1.3744958900182658,1.3744958900182658
1.5,5.0,60.0,50.0,-1.3955135251003035,1.3955135251003035
1.5,5.0,60.0,100.0,-1.404082284848157,1.404082284848157
1.5,5.0,90.0,20.0,-1.3831302681575992,1.3831302681575992
1.5,5.0,90.0,50.0,-1.3990212900170198,1.3990212900170198
1.5,5.0,90.0,100.0,-1.4065383222456922,1.4065383222456922
1.5,8.0,30.0,20.0,-1.3877003561545322,1.3877003561545322
1.5,8.0,30.0,50.0,-1.4172629088084536,1.4172629088084536
1.5,8.0,30.0,100.0,-1.4286604588736158,1.4286604588736158
1.5,8.0,45.0,20.0,-1.4058282077250164,1.4058282077250164
1.5,8.0,45.0,50.0,-1.4361819970254845,1.4361819970254845
1.5,8.0,45.0,100.0,-1.4470966380651182,1.4470966380651182
1.5,8.0,60.0,20.0,-1.4143457210837338,1.4143457210837338
1.5,8.0,60.0,50.0,-1.4400023459477267,1.4400023459477267
1.5,8.0,60.0,100.0,-1.4493074447189471,1.4493074447189471
1.5,8.0,90.0,20.0,-1.412175825593473,1.412175825593473
1.5,8.0,90.0,50.0,-1.4300381005109675,1.4300381005109675
1.5,8.0,90.0,100.0,-1.437988317078438,1.437988317078438
2.0,1.0,30.0,20.0,-1.3449681403183975,1.3449681403183975
2.0,1.0,30.0,50.0,-1.346385779791984,1.346385779791984
2.0,1.0,30.0,100.0,-1.348866387273111,1.348866387273111
2.0,1.0,45.0,20.0,-1.3449681403183975,1.3449681403183975
2.0,1.0,45.0,50.0,-1.346385779791984,1.346385779791984
2.0,1.0,45.0,100.0,-1.348866387273111,1.348866387273111
2.0,1.0,60.0,20.0,-1.3449681403183975,1.3449681403183975
2.0,1.0,60.0,50.0,-1.346385779791984,1.346385779791984
2.0,1.0,60.0,100.0,-1.348866387273111,1.348866387273111
2.0,1.0,90.0,20.0,-1.3449681403183975,1.3449681403183975
2.0,1.0,90.0,50.0,-1.346385779791984,1.346385779791984
2.0,1.0,90.0,100.0,-1.348866387273111,1.348866387273111
2.0,2.0,30.0,20.0,-1.3392050235174113,1.3392050235174113
2.0,2.0,30.0,50.0,-1.342972546385617,1.342972546385617
2.0,2.0,30.0,100.0,-1.3464520313046615,1.3464520313046615
2.0,2.0,45.0,20.0,-1.3373401669223555,1.3373401669223555
2.0,2.0,45.0,50.0,-1.341554589959265,1.341554589959265
2.0,2.0,45.0,100.0,-1.3451596701149264,1.3451596701149264
2.0,2.0,60.0,20.0,-1.3374902346223294,1.3374902346223294
2.0,2.0,60.0,50.0,-1.3418424742120603,1.3418424742120603
2.0,2.0,60.0,100.0,-1.3454555759575988,1.3454555759575988
2.0,2.0,90.0,20.0,-1.3445368908739928,1.3445368908739928
2.0,2.0,90.0,50.0,-1.3480044941724918,1.3480044941724918
2.0,2.0,90.0,100.0,-1.3512846249931567,1.3512846249931567
2.0,3.0,30.0,20.0,-1.34060256684494,1.34060256684494
2.0,3.0,30.0,50.0,-1.347878630640226,1.347878630640226
2.0,3.0,30.0,100.0,-1.3526140644289941,1.3526140644289941
2.0,3.0,45.0,20.0,-1.3403617193980006,1.3403617193980006
2.0,3.0,45.0,50.0,-1.3488824634461767,1.3488824634461767
2.0,3.0,45.0,100.0,-1.3539130109378423,1.3539130109378423
2.0,3.0,60.0,20.0,-1.342793585291234,1.342793585291234
2.0,3.0,60.0,50.0,-1.35157962523025,1.35157962523025
2.0,3.0,60.0,100.0,-1.3565511545347153,1.3565511545347153
2.0,3.0,90.0,20.0,-1.3541932219129416,1.3541932219129416
2.0,3.0,90.0,50.0,-1.3609962665847999,1.3609962665847999
2.0,3.0,90.0,100.0,-1.3652625834970449,1.3652625834970449
2.0,5.0,30.0,20.0,-1.3513435136153678,1.3513435136153678
2.0,5.0,30.0,50.0,-1.3660649949517225,1.3660649949517225
2.0,5.0,30.0,100.0,-1.373265947903637,1.373265947903637
2.0,5.0,45.0,20.0,-1.3575101873587128,1.3575101873587128
2.0,5.0,45.0,50.0,-1.3746360922379794,1.3746360922379794
2.0,5.0,45.0,100.0,-1.3822710756531291,1.3822710756531291
2.0,5.0,60.0,20.0,-1.364421964645441,1.364421964645441
2.0,5.0,60.0,50.0,-1.3809598154176963,1.3809598154176963
2.0,5.0,60.0,100.0,-1.3880538936890068,1.3880538936890068
2.0,5.0,90.0,20.0,-1.3764532425993072,1.3764532425993072
2.0,5.0,90.0,50.0,-1.3880275781733349,1.3880275781733349
2.0,5.0,90.0,100.0,-1.3935685136391196,1.3935685136391196
2.0,8.0,30.0,20.0,-1.3735463985587737,1.3735463985587737
2.0,8.0,30.0,50.0,-1.39746984154114,1.39746984154114
2.0,8.0,30.0,100.0,-1.4074202682563315,1.4074202682563315
2.0,8.0,45.0,20.0,-1.3896432970414159,1.3896432970414159
2.0,8.0,45.0,50.0,-1.4161168389729468,1.4161168389729468
2.0,8.0,45.0,100.0,-1.4262621709188745,1.4262621709188745
2.0,8.0,60.0,20.0,-1.3997112906539917,1.3997112906539917
2.0,8.0,60.0,50.0,-1.422889028658323,1.422889028658323
2.0,8.0,60.0,100.0,-1.431520946175152,1.431520946175152
2.0,8.0,90.0,20.0,-1.4035225546132677,1.4035225546132677
2.0,8.0,90.0,50.0,-1.41813718770954,1.41813718770954
2.0,8.0,90.0,100.0,-1.4243833809943645,1.4243833809943645
2.5,1.0,30.0,20.0,-1.3480741706801667,1.3480741706801667
2.5,1.0,30.0,50.0,-1.344191827304867,1.344191827304867
2.5,1.0,30.0,100.0,-1.3445936171508108,1.3445936171508108
2.5,1.0,45.0,20.0,-1.3480741706801667,1.3480741706801667
2.5,1.0,45.0,50.0,-1.344191827304867,1.344191827304867
2.5,1.0,45.0,100.0,-1.3445936171508108,1.3445936171508108
2.5,1.0,60.0,20.0,-1.3480741706801667,1.3480741706801667
2.5,1.0,60.0,50.0,-1.344191827304867,1.344191827304867
2.5,1.0,60.0,100.0,-1.3445936171508108,1.3445936171508108
2.5,1.0,90.0,20.0,-1.3480741706801667,1.3480741706801667
2.5,1.0,90.0,50.0,-1.344191827304867,1.344191827304867
2.5,1.0,90.0,100.0,-1.3445936171508108,1.3445936171508108
2.5,2.0,30.0,20.0,-1.3415088371181434,1.3415088371181434
2.5,2.0,30.0,50.0,-1.3393584655813915,1.3393584655813915
2.5,2.0,30.0,100.0,-1.3405620247464847,1.3405620247464847
2.5,2.0,45.0,20.0,-1.3393974791694356,1.3393974791694356
2.5,2.0,45.0,50.0,-1.3376636377814515,1.3376636377814515
2.5,2.0,45.0,100.0,-1.3390094454696906,1.3390094454696906
2.5,2.0,60.0,20.0,-1.3393375896966837,1.3393375896966837
2.5,2.0,60.0,50.0,-1.3378502149806215,1.3378502149806215
2.5,2.0,60.0,100.0,-1.3392456128112424,1.3392456128112424
2.5,2.0,90.0,20.0,-1.3467165878934895,1.3467165878934895
2.5,2.0,90.0,50.0,-1.3447029132983412,1.3447029132983412
2.5,2.0,90.0,100.0,-1.3458285887241652,1.3458285887241652
2.5,3.0,30.0,20.0,-1.3410202583209963,1.3410202583209963
2.5,3.0,30.0,50.0,-1.3420154454412645,1.3420154454412645
2.5,3.0,30.0,100.0,-1.3444211796316174,1.3444211796316174
2.5,3.0,45.0,20.0,-1.3398705760680272,1.3398705760680272
2.5,3.0,45.0,50.0,-1.3422405219303066,1.3422405219303066
2.5,3.0,45.0,100.0,-1.3450551422484494,1.3450551422484494
2.5,3.0,60.0,20.0,-1.3417183890406432,1.3417183890406432
2.5,3.0,60.0,50.0,-1.3447568128806977,1.3447568128806977
2.5,3.0,60.0,100.0,-1.347667264147281,1.347667264147281
2.5,3.0,90.0,20.0,-1.3540226039929404,1.3540226039929404
2.5,3.0,90.0,50.0,-1.3556795081764708,1.3556795081764708
2.5,3.0,90.0,100.0,-1.3579652713684358,1.3579652713684358
2.5,5.0,30.0,20.0,-1.347347572287735,1.347347572287735
2.5,5.0,30.0,50.0,-1.3554121712289404,1.3554121712289404
2.5,5.0,30.0,100.0,-1.3603630778758637,1.3603630778758637
2.5,5.0,45.0,20.0,-1.351344750458853,1.351344750458853
2.5,5.0,45.0,50.0,-1.362504564186353,1.362504564186353
2.5,5.0,45.0,100.0,-1.3682526359759573,1.3682526359759573
2.5,5.0,60.0,20.0,-1.3575675988816944,1.3575675988816944
2.5,5.0,60.0,50.0,-1.3692253373814622,1.3692253373814622
2.5,5.0,60.0,100.0,-1.374782943125298,1.374782943125298
2.5,5.0,90.0,20.0,-1.3725091904259725,1.3725091904259725
2.5,5.0,90.0,50.0,-1.3798683602745594,1.3798683602745594
2.5,5.0,90.0,100.0,-1.3838105262910643,1.3838105262910643
2.5,8.0,30.0,20.0,-1.3636284255422744,1.3636284255422744
2.5,8.0,30.0,50.0,-1.3810500056861463,1.3810500056861463
2.5,8.0,30.0,100.0,-1.3891262571760226,1.3891262571760226
2.5,8.0,45.0,20.0,-1.3766836083110296,1.3766836083110296
2.5,8.0,45.0,50.0,-1.3982081908998034,1.3982081908998034
2.5,8.0,45.0,100.0,-1.4071245236994325,1.4071245236994325
2.5,8.0,60.0,20.0,-1.38718252901721,1.38718252901721
2.5,8.0,60.0,50.0,-1.4071195277899713,1.4071195277899713
2.5,8.0,60.0,100.0,-1.4149343805032046,1.4149343805032046
2.5,8.0,90.0,20.0,-1.3968209562088203,1.3968209562088203
2.5,8.0,90.0,50.0,-1.4083034580973863,1.4083034580973863
2.5,8.0,90.0,100.0,-1.413305034068059,1.413305034068059
3.0,1.0,30.0,20.0,-1.3542868777838064,1.3542868777838064
3.0,1.0,30.0,50.0,-1.3458912585946239,1.3458912585946239
3.0,1.0,30.0,100.0,-1.3444668673604943,1.3444668673604943
3.0,1.0,45.0,20.0,-1.3542868777838064,1.3542868777838064
3.0,1.0,45.0,50.0,-1.3458912585946239,1.3458912585946239
3.0,1.0,45.0,100.0,-1.3444668673604943,1.3444668673604943
3.0,1.0,60.0,20.0,-1.3542868777838064,1.3542868777838064
3.0,1.0,60.0,50.0,-1.3458912585946239,1.3458912585946239
3.0,1.0,60.0,100.0,-1.3444668673604943,1.3444668673604943
3.0,1.0,90.0,20.0,-1.3542868777838064,1.3542868777838064
3.0,1.0,90.0,50.0,-1.3458912585946239,1.3458912585946239
3.0,1.0,90.0,100.0,-1.3444668673604943,1.3444668673604943
3.0,2.0,30.0,20.0,-1.3472188720775098,1.3472188720775098
3.0,2.0,30.0,50.0,-1.339998448057174,1.339998448057174
3.0,2.0,30.0,100.0,-1.3391723433248577,1.3391723433248577
3.0,2.0,45.0,20.0,-1.344903341569719,1.344903341569719
3.0,2.0,45.0,50.0,-1.33803586782885,1.33803586782885
3.0,2.0,45.0,100.0,-1.337347899904012,1.337347899904012
3.0,2.0,60.0,20.0,-1.3446156618258114,1.3446156618258114
3.0,2.0,60.0,50.0,-1.3380445576320803,1.3380445576320803
3.0,2.0,60.0,100.0,-1.3374396387910126,1.3374396387910126
3.0,2.0,90.0,20.0,-1.3520925145275715,1.3520925145275715
3.0,2.0,90.0,50.0,-1.345343311629981,1.345343311629981
3.0,2.0,90.0,100.0,-1.3445759841116214,1.3445759841116214
3.0,3.0,30.0,20.0,-1.3451009758102137,1.3451009758102137
3.0,3.0,30.0,50.0,-1.3405609994108552,1.3405609994108552
3.0,3.0,30.0,100.0,-1.3408153152091105,1.3408153152091105
3.0,3.0,45.0,20.0,-1.343056235613976,1.343056235613976
3.0,3.0,45.0,50.0,-1.339881524092916,1.339881524092916
3.0,3.0,45.0,100.0,-1.340599088732784,1.340599088732784
3.0,3.0,60.0,20.0,-1.3441982084294355,1.3441982084294355
3.0,3.0,60.0,50.0,-1.341932645165091,1.341932645165091
3.0,3.0,60.0,100.0,-1.3428768127363253,1.3428768127363253
3.0,3.0,90.0,20.0,-1.356974237097772,1.356974237097772
3.0,3.0,90.0,50.0,-1.3539689794802867,1.3539689794802867
3.0,3.0,90.0,100.0,-1.3544701162338408,1.3544701162338408
3.0,5.0,30.0,20.0,-1.3474375319181235,1.3474375319181235
3.0,5.0,30.0,50.0,-1.3492243355582205,1.3492243355582205
3.0,5.0,30.0,100.0,-1.3519017552261774,1.3519017552261774
3.0,5.0,45.0,20.0,-1.3490614962164313,1.3490614962164313
3.0,5.0,45.0,50.0,-1.3542917043443203,1.3542917043443203
3.0,5.0,45.0,100.0,-1.3580171020168523,1.3580171020168523
3.0,5.0,60.0,20.0,-1.354100615157791,1.354100615157791
3.0,5.0,60.0,50.0,-1.360681453830789,1.360681453830789
3.0,5.0,60.0,100.0,-1.3645747855239305,1.3645747855239305
3.0,5.0,90.0,20.0,-1.3712677897120473,1.3712677897120473
3.0,5.0,90.0,50.0,-1.3745409662779189,1.3745409662779189
3.0,5.0,90.0,100.0,-1.3770099403823182,1.3770099403823182
3.0,8.0,30.0,20.0,-1.3580969311706899,1.3580969311706899
3.0,8.0,30.0,50.0,-1.3687341883244513,1.3687341883244513
3.0,8.0,30.0,100.0,-1.3746120424433017,1.3746120424433017
3.0,8.0,45.0,20.0,-1.3673999452732601,1.3673999452732601
3.0,8.0,45.0,50.0,-1.3832699965535107,1.3832699965535107
3.0,8.0,45.0,100.0,-1.390536417208953,1.390536417208953
3.0,8.0,60.0,20.0,-1.377269832082561,1.377269832082561
3.0,8.0,60.0,50.0,-1.3932518256867403,1.3932518256867403
3.0,8.0,60.0,100.0,-1.399976435789534,1.399976435789534
3.0,8.0,90.0,20.0,-1.3921213063818865,1.3921213063818865
3.0,8.0,90.0,50.0,-1.4004895861831286,1.4004895861831286
3.0,8.0,90.0,100.0,-1.4043843007505887,1.4043843007505887
